,type,route,API,Concentration,Inactive_1,Inactive_2,Inactive_3,DESC,Dosing,excipients
0,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,CISATRACURIUM BESYLATE  ,2 mg  in 1 mL,BENZENESULFONIC ACID ,,,10 IN 1 CARTON;5 ML IN 1 VIAL; TYPE 0: NOT A COMBINATION PRODUCT;,,BENZENESULFONIC ACID 
1,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,CISATRACURIUM BESYLATE  ,2 mg  in 1 mL,BENZYL ALCOHOL ,BENZENESULFONIC ACID ,,10 IN 1 CARTON;10 ML IN 1 VIAL; TYPE 0: NOT A COMBINATION PRODUCT;,,"BENZENESULFONIC ACID ,BENZYL ALCOHOL "
2,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,CISATRACURIUM BESYLATE  ,10 mg  in 1 mL,BENZENESULFONIC ACID ,,,10 IN 1 CARTON;20 ML IN 1 VIAL; TYPE 0: NOT A COMBINATION PRODUCT;,,BENZENESULFONIC ACID 
3,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,CISATRACURIUM BESYLATE  ,20 mg  in 10 mL,BENZYL ALCOHOL ,BENZENESULFONIC ACID ,WATER ,"10 IN 1 CARTON;10 ML IN 1 VIAL, MULTI-DOSE; TYPE 0: NOT A COMBINATION PRODUCT;",MULTI-DOSE,"BENZENESULFONIC ACID ,BENZYL ALCOHOL ,WATER "
4,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,CISATRACURIUM BESYLATE  ,2 mg  in 1 mL,BENZENESULFONIC ACID ,BENZYL ALCOHOL ,WATER ,"10 IN 1 CARTON;1 IN 1 CARTON;10 ML IN 1 VIAL, MULTI-DOSE; TYPE 0: NOT A COMBINATION PRODUCT;",MULTI-DOSE,"BENZENESULFONIC ACID ,BENZYL ALCOHOL ,WATER "
5,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,CISATRACURIUM BESYLATE  ,2 mg  in 1 mL,BENZENESULFONIC ACID ,WATER ,,10 IN 1 CARTON;5 ML IN 1 VIAL; TYPE 0: NOT A COMBINATION PRODUCT;,,"BENZENESULFONIC ACID ,WATER "
6,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,CISATRACURIUM BESYLATE  ,10 mg  in 1 mL,BENZENESULFONIC ACID ,WATER ,,10 IN 1 CARTON;20 ML IN 1 VIAL; TYPE 0: NOT A COMBINATION PRODUCT;,,"BENZENESULFONIC ACID ,WATER "
7,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,CISATRACURIUM BESYLATE  ,2 mg  in 1 mL,BENZENESULFONIC ACID ,WATER ,,10 IN 1 CARTON;5 ML IN 1 VIAL; TYPE 0: NOT A COMBINATION PRODUCT;,,"BENZENESULFONIC ACID ,WATER "
8,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,CISATRACURIUM BESYLATE  ,10 mg  in 1 mL,BENZENESULFONIC ACID ,WATER ,,10 IN 1 CARTON;20 ML IN 1 VIAL; TYPE 0: NOT A COMBINATION PRODUCT;,,"BENZENESULFONIC ACID ,WATER "
9,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,CISATRACURIUM BESYLATE  ,2 mg  in 1 mL,BENZENESULFONIC ACID ,BENZYL ALCOHOL ,WATER ,"10 IN 1 CARTON;10 ML IN 1 VIAL, MULTI-DOSE; TYPE 0: NOT A COMBINATION PRODUCT;",MULTI-DOSE,"BENZENESULFONIC ACID ,BENZYL ALCOHOL ,WATER "
10,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,CISATRACURIUM BESYLATE  ,2 mg  in 1 mL,BENZENESULFONIC ACID ,WATER ,,10 IN 1 CARTON;1 IN 1 BOX;5 ML IN 1 VIAL; TYPE 0: NOT A COMBINATION PRODUCT;,,"BENZENESULFONIC ACID ,WATER "
11,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,CISATRACURIUM BESYLATE  ,10 mg  in 1 mL,BENZENESULFONIC ACID ,WATER ,,10 IN 1 CARTON;1 IN 1 BOX;20 ML IN 1 VIAL; TYPE 0: NOT A COMBINATION PRODUCT;,,"BENZENESULFONIC ACID ,WATER "
12,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,CISATRACURIUM BESYLATE  ,2 mg  in 1 mL,BENZENESULFONIC ACID ,BENZYL ALCOHOL ,WATER ,"10 IN 1 CARTON;10 ML IN 1 VIAL, MULTI-DOSE; TYPE 0: NOT A COMBINATION PRODUCT;",MULTI-DOSE,"BENZENESULFONIC ACID ,BENZYL ALCOHOL ,WATER "
13,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,CISATRACURIUM BESYLATE  ,2 mg  in 1 mL,BENZYL ALCOHOL ,BENZENESULFONIC ACID ,WATER ,"1 IN 1 CARTON;10 ML IN 1 VIAL; TYPE 0: NOT A COMBINATION PRODUCT;10 IN 1 CARTON;10 ML IN 1 VIAL, MULTI-DOSE; TYPE 0: NOT A COMBINATION PRODUCT;",MULTI-DOSE,"BENZENESULFONIC ACID ,BENZYL ALCOHOL ,WATER "
14,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,CISATRACURIUM BESYLATE  ,2 mg  in 1 mL,BENZENESULFONIC ACID ,WATER ,,1 IN 1 CARTON;5 ML IN 1 VIAL; TYPE 0: NOT A COMBINATION PRODUCT;10 IN 1 CARTON;5 ML IN 1 VIAL; TYPE 0: NOT A COMBINATION PRODUCT;,,"BENZENESULFONIC ACID ,WATER "
15,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,CISATRACURIUM BESYLATE  ,10 mg  in 1 mL,BENZENESULFONIC ACID ,WATER ,,1 IN 1 CARTON;20 ML IN 1 VIAL; TYPE 0: NOT A COMBINATION PRODUCT;10 IN 1 CARTON;20 ML IN 1 VIAL; TYPE 0: NOT A COMBINATION PRODUCT;,,"BENZENESULFONIC ACID ,WATER "
16,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,CISATRACURIUM BESYLATE  ,20 mg  in 10 mL,BENZENESULFONIC ACID ,WATER ,BENZYL ALCOHOL ,10 IN 1 BOX;1 IN 1 CARTON;10 ML IN 1 VIAL; TYPE 0: NOT A COMBINATION PRODUCT;,,"BENZENESULFONIC ACID ,BENZYL ALCOHOL ,WATER "
17,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,CISATRACURIUM BESYLATE  ,10 mg  in 5 mL,BENZENESULFONIC ACID ,WATER ,,10 IN 1 BOX;1 IN 1 CARTON;5 ML IN 1 VIAL; TYPE 0: NOT A COMBINATION PRODUCT;,,"BENZENESULFONIC ACID ,WATER "
18,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,CISATRACURIUM BESYLATE  ,200 mg  in 20 mL,BENZENESULFONIC ACID ,WATER ,,10 IN 1 BOX;1 IN 1 CARTON;20 ML IN 1 VIAL; TYPE 0: NOT A COMBINATION PRODUCT;,,"BENZENESULFONIC ACID ,WATER "
19,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,CISATRACURIUM BESYLATE  ,2 mg  in 1 mL,BENZENESULFONIC ACID ,WATER ,,10 IN 1 CARTON;5 ML IN 1 VIAL; TYPE 0: NOT A COMBINATION PRODUCT;,,"BENZENESULFONIC ACID ,WATER "
20,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,CISATRACURIUM BESYLATE  ,10 mg  in 1 mL,BENZENESULFONIC ACID ,WATER ,,10 IN 1 CARTON;20 ML IN 1 VIAL; TYPE 0: NOT A COMBINATION PRODUCT;,,"BENZENESULFONIC ACID ,WATER "
21,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,CISATRACURIUM BESYLATE  ,2 mg  in 1 mL,BENZENESULFONIC ACID ,WATER ,,"10 IN 1 CARTON;5 ML IN 1 VIAL, SINGLE-DOSE; TYPE 0: NOT A COMBINATION PRODUCT;",SINGLE-DOSE,"BENZENESULFONIC ACID ,WATER "
