,type,route,API,Concentration,Inactive_1,i1C,Inactive_2,i2C,Inactive_3,i3C,Inactive_4,i4C,Inactive_5,i5C,Inactive_6,i6C,Inactive_7,DESC,excipients
0,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,PROPOFOL  ,10 MG  IN 1 ML,SOYBEAN OIL , ,GLYCERIN , ,EGG PHOSPHOLIPIDS , ,BENZYL ALCOHOL , ,SODIUM HYDROXIDE , ,,,,10 IN 1 CARTON;20 ML IN 1 VIAL; TYPE 0: NOT A COMBINATION PRODUCT;25 IN 1 CARTON;20 ML IN 1 VIAL; TYPE 0: NOT A COMBINATION PRODUCT;,"BENZYL ALCOHOL ,EGG PHOSPHOLIPIDS ,GLYCERIN ,SODIUM HYDROXIDE ,SOYBEAN OIL "
1,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,PROPOFOL  ,10 MG  IN 1 ML,SOYBEAN OIL , ,GLYCERIN , ,EGG PHOSPHOLIPIDS , ,BENZYL ALCOHOL , ,SODIUM HYDROXIDE , ,,,,20 IN 1 CARTON;50 ML IN 1 VIAL; TYPE 0: NOT A COMBINATION PRODUCT;,"BENZYL ALCOHOL ,EGG PHOSPHOLIPIDS ,GLYCERIN ,SODIUM HYDROXIDE ,SOYBEAN OIL "
2,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,PROPOFOL  ,10 MG  IN 1 ML,SOYBEAN OIL , ,GLYCERIN , ,EGG PHOSPHOLIPIDS , ,BENZYL ALCOHOL , ,SODIUM HYDROXIDE , ,,,,10 IN 1 CARTON;100 ML IN 1 VIAL; TYPE 0: NOT A COMBINATION PRODUCT;,"BENZYL ALCOHOL ,EGG PHOSPHOLIPIDS ,GLYCERIN ,SODIUM HYDROXIDE ,SOYBEAN OIL "
3,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,PROPOFOL  ,10 MG  IN 1 ML,SOYBEAN OIL ,100 MG  IN 1 ML,GLYCERIN ,22.5 MG  IN 1 ML,EGG PHOSPHOLIPIDS ,12 MG  IN 1 ML,SODIUM BENZOATE , ,SODIUM HYDROXIDE , ,,,,20 IN 1 CARTON;50 ML IN 1 VIAL; TYPE 0: NOT A COMBINATION PRODUCT;10 IN 1 CARTON;100 ML IN 1 VIAL; TYPE 0: NOT A COMBINATION PRODUCT;25 IN 1 CARTON;20 ML IN 1 VIAL; TYPE 0: NOT A COMBINATION PRODUCT;,"EGG PHOSPHOLIPIDS ,GLYCERIN ,SODIUM BENZOATE ,SODIUM HYDROXIDE ,SOYBEAN OIL "
4,PRESCRIPTION ANIMAL DRUG,INTRAVENOUS,PROPOFOL  ,10 MG  IN 1 ML,SOYBEAN OIL , ,GLYCERIN , ,EGG PHOSPHOLIPIDS , ,SODIUM METABISULFITE , ,SODIUM HYDROXIDE , ,,,,5 IN 1 CARTON;20 ML IN 1 VIAL;,"EGG PHOSPHOLIPIDS ,GLYCERIN ,SODIUM HYDROXIDE ,SODIUM METABISULFITE ,SOYBEAN OIL "
5,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,PROPOFOL  ,10 MG  IN 1 ML,,,,,,,,,,,,,,"10 IN 1 CARTON;20 ML IN 1 VIAL, SINGLE-USE; TYPE 0: NOT A COMBINATION PRODUCT;",
6,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,PROPOFOL  ,10 MG  IN 1 ML,,,,,,,,,,,,,,"20 IN 1 CARTON;50 ML IN 1 VIAL, SINGLE-USE; TYPE 0: NOT A COMBINATION PRODUCT;",
7,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,PROPOFOL  ,10 MG  IN 1 ML,,,,,,,,,,,,,,"10 IN 1 CARTON;100 ML IN 1 VIAL, SINGLE-USE; TYPE 0: NOT A COMBINATION PRODUCT;",
8,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,PROPOFOL  ,10 MG  IN 1 ML,BENZYL ALCOHOL ,1 MG  IN 1 ML,EGG PHOSPHOLIPIDS ,12 MG  IN 1 ML,GLYCERIN ,22.5 MG  IN 1 ML,SOYBEAN OIL ,100 MG  IN 1 ML,,,,,,"10 IN 1 CARTON;20 ML IN 1 VIAL, SINGLE-USE; TYPE 0: NOT A COMBINATION PRODUCT;","BENZYL ALCOHOL ,EGG PHOSPHOLIPIDS ,GLYCERIN ,SOYBEAN OIL "
9,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,PROPOFOL  ,10 MG  IN 1 ML,,,,,,,,,,,,,,"20 IN 1 CARTON;50 ML IN 1 VIAL, SINGLE-USE; TYPE 0: NOT A COMBINATION PRODUCT;",
